stage,task,task_id,start,finish,deserial,serial,run_time,jvm_gc
0,0,0,1452689741061,1452689746192,500,1,4389,78
0,1,1,1452689741088,1452689746172,500,1,4339,78
1,2,0,1452689746235,1452689748318,67,0,1974,0
1,3,1,1452689746244,1452689748317,66,0,1967,0
1,4,2,1452689746247,1452689748328,64,0,1991,0
1,5,3,1452689746250,1452689748314,62,0,1962,0
3,6,0,1452689748410,1452689748462,29,0,2,0
5,7,0,1452689748562,1452689749417,44,0,781,0
5,8,1,1452689748565,1452689749385,44,0,749,0
5,9,2,1452689748567,1452689749395,42,0,761,0
5,10,3,1452689748570,1452689749364,41,3,723,0
7,11,0,1452689749955,1452689750788,53,0,752,27
7,12,1,1452689749958,1452689750834,52,0,802,27
7,13,2,1452689749961,1452689750855,51,0,823,27
7,14,3,1452689749964,1452689750778,50,1,740,27
8,15,0,1452689750879,1452689755210,354,0,3956,66
8,16,1,1452689750881,1452689755198,354,1,3938,66
8,17,2,1452689750882,1452689755202,351,0,3942,66
8,18,3,1452689750884,1452689755213,349,0,3959,66
11,19,0,1452689755284,1452689756630,32,0,1293,34
11,20,1,1452689755285,1452689756651,33,1,1312,34
11,21,2,1452689755286,1452689756610,31,1,1271,34
11,22,3,1452689755288,1452689756674,27,1,1339,34
14,23,0,1452689756747,1452689758781,37,0,1978,10
14,24,1,1452689756748,1452689758689,38,0,1882,10
14,25,2,1452689756750,1452689758693,37,0,1883,10
14,26,3,1452689756751,1452689758698,34,0,1897,10
17,27,0,1452689758863,1452689760158,31,0,1244,7
17,28,1,1452689758865,1452689760074,30,1,1157,7
17,29,2,1452689758868,1452689760076,31,0,1159,7
17,30,3,1452689758870,1452689760108,28,1,1188,7
20,31,0,1452689760241,1452689761762,28,0,1478,8
20,32,1,1452689760243,1452689761653,27,0,1367,8
20,33,2,1452689760244,1452689761668,27,0,1383,8
20,34,3,1452689760245,1452689761719,27,1,1431,8
23,35,0,1452689761827,1452689763421,26,1,1551,11
23,36,1,1452689761828,1452689763263,30,0,1390,11
23,37,2,1452689761829,1452689763267,28,0,1394,11
23,38,3,1452689761830,1452689763274,26,0,1404,11
26,39,0,1452689763512,1452689764801,25,0,1246,8
26,40,1,1452689763513,1452689764706,23,1,1155,8
26,41,2,1452689763514,1452689764765,23,1,1213,8
26,42,3,1452689763515,1452689764736,24,0,1184,8
29,43,0,1452689764862,1452689766140,22,1,1239,10
29,44,1,1452689764863,1452689766080,24,1,1135,10
29,45,2,1452689764863,1452689766084,22,0,1142,10
29,46,3,1452689764864,1452689766088,22,1,1157,10
32,47,0,1452689766199,1452689767476,26,1,1237,13
32,48,1,1452689766200,1452689767374,23,0,1138,13
32,49,2,1452689766201,1452689767380,24,0,1144,13
32,50,3,1452689766202,1452689767388,23,0,1151,13
35,51,0,1452689767537,1452689770975,20,0,3404,18
35,52,1,1452689767538,1452689770710,21,1,3138,18
35,53,2,1452689767539,1452689770716,21,0,3145,18
35,54,3,1452689767539,1452689770958,21,0,3384,18
38,55,0,1452689771028,1452689774037,22,0,2973,14
38,56,1,1452689771028,1452689773804,22,0,2740,14
38,57,2,1452689771029,1452689773646,20,0,2583,0
38,58,3,1452689771029,1452689774229,19,1,3165,14
41,59,0,1452689774282,1452689775737,22,0,1420,17
41,60,1,1452689774283,1452689775888,20,0,1573,17
41,61,2,1452689774283,1452689775735,20,1,1416,17
41,62,3,1452689774284,1452689775741,19,0,1424,17
44,63,0,1452689775939,1452689777167,21,0,1195,19
44,64,1,1452689775940,1452689777083,23,0,1107,19
44,65,2,1452689775940,1452689777106,21,0,1133,19
44,66,3,1452689775941,1452689777097,21,0,1124,19
47,67,0,1452689777238,1452689778458,23,0,1186,17
47,68,1,1452689777239,1452689778359,23,1,1084,17
47,69,2,1452689777240,1452689778374,22,0,1100,17
47,70,3,1452689777240,1452689778400,21,1,1126,17
50,71,0,1452689778506,1452689779720,19,0,1182,14
50,72,1,1452689778507,1452689779626,20,1,1087,0
50,73,2,1452689778507,1452689779629,18,0,1092,0
50,74,3,1452689778508,1452689779719,19,1,1179,14
53,75,0,1452689779763,1452689780971,21,1,1175,0
53,76,1,1452689779764,1452689780933,20,0,1138,0
53,77,2,1452689779764,1452689780906,20,0,1111,0
53,78,3,1452689779765,1452689780916,21,0,1121,0
56,79,0,1452689781011,1452689782222,19,0,1182,6
56,80,1,1452689781011,1452689782165,20,0,1123,6
56,81,2,1452689781012,1452689782149,18,0,1109,6
56,82,3,1452689781013,1452689782163,19,0,1122,6
59,83,0,1452689782260,1452689783477,29,1,1176,9
59,84,1,1452689782261,1452689783447,31,0,1145,9
59,85,2,1452689782262,1452689783425,30,0,1121,9
59,86,3,1452689782262,1452689783428,28,0,1127,9
62,87,0,1452689783511,1452689784730,21,1,1186,11
62,88,1,1452689783512,1452689784655,22,0,1111,11
62,89,2,1452689783512,1452689784646,21,0,1101,11
62,90,3,1452689783513,1452689784666,20,0,1122,11
65,91,0,1452689784763,1452689785977,21,0,1183,11
65,92,1,1452689784764,1452689785884,21,0,1089,11
65,93,2,1452689784764,1452689785902,18,0,1108,11
65,94,3,1452689784765,1452689785905,19,0,1110,11
68,95,0,1452689786010,1452689787224,17,0,1187,14
68,96,1,1452689786011,1452689787119,18,0,1079,14
68,97,2,1452689786011,1452689787160,18,1,1089,14
68,98,3,1452689786012,1452689787161,17,0,1111,14
71,99,0,1452689787262,1452689788466,17,1,1176,19
71,100,1,1452689787263,1452689788370,17,0,1081,19
71,101,2,1452689787264,1452689788393,16,0,1105,19
71,102,3,1452689787264,1452689788396,17,0,1107,19
74,103,0,1452689788517,1452689789715,17,0,1171,18
74,104,1,1452689788517,1452689789637,18,0,1091,18
74,105,2,1452689788518,1452689789676,18,0,1131,18
74,106,3,1452689788519,1452689789657,17,0,1112,18
77,107,0,1452689789752,1452689790954,18,0,1174,20
77,108,1,1452689789753,1452689790908,20,1,1124,20
77,109,2,1452689789753,1452689790893,16,0,1112,20
77,110,3,1452689789754,1452689790909,17,1,1128,20
80,111,0,1452689790993,1452689792194,18,0,1173,17
80,112,1,1452689790994,1452689792127,19,0,1104,17
80,113,2,1452689790994,1452689792148,19,0,1126,17
80,114,3,1452689790995,1452689792146,19,0,1123,17
83,115,0,1452689792233,1452689793440,18,0,1179,18
83,116,1,1452689792233,1452689793375,19,0,1112,18
83,117,2,1452689792234,1452689793381,18,0,1120,18
83,118,3,1452689792234,1452689793399,17,1,1139,18
86,119,0,1452689793481,1452689794703,16,1,1196,15
86,120,1,1452689793482,1452689794595,16,0,1088,0
86,121,2,1452689793482,1452689794624,17,0,1115,0
86,122,3,1452689793483,1452689794658,17,0,1149,15
89,123,0,1452689794742,1452689795947,17,0,1179,0
89,124,1,1452689794742,1452689795852,17,0,1083,0
89,125,2,1452689794743,1452689795899,17,0,1131,0
89,126,3,1452689794743,1452689795898,18,0,1128,0
92,127,0,1452689795981,1452689797186,19,0,1176,8
92,128,1,1452689795981,1452689797132,21,0,1118,8
92,129,2,1452689795982,1452689797133,18,1,1121,8
92,130,3,1452689795983,1452689797140,18,0,1130,8
95,131,0,1452689797220,1452689798432,20,0,1182,8
95,132,1,1452689797220,1452689798337,18,0,1088,8
95,133,2,1452689797221,1452689798351,18,0,1103,8
95,134,3,1452689797222,1452689798465,18,0,1216,8
98,135,0,1452689798520,1452689799732,20,0,1183,10
98,136,1,1452689798521,1452689799676,19,1,1127,10
98,137,2,1452689798521,1452689799666,20,1,1114,10
98,138,3,1452689798522,1452689799674,19,0,1124,10
101,139,0,1452689799765,1452689801005,19,1,1209,13
101,140,1,1452689799766,1452689800912,18,0,1118,13
101,141,2,1452689799766,1452689800903,18,0,1108,13
101,142,3,1452689799767,1452689800923,17,0,1129,13
104,143,0,1452689801047,1452689802262,16,0,1188,16
104,144,1,1452689801048,1452689802154,17,0,1079,16
104,145,2,1452689801048,1452689802201,17,0,1126,16
104,146,3,1452689801049,1452689802188,14,0,1115,16
107,147,0,1452689802304,1452689803474,17,0,1143,16
107,148,1,1452689802305,1452689803439,17,0,1107,16
107,149,2,1452689802305,1452689803436,17,0,1103,16
107,150,3,1452689802306,1452689803442,17,0,1110,16
110,151,0,1452689803515,1452689804717,17,0,1176,19
110,152,1,1452689803516,1452689804627,18,1,1083,19
110,153,2,1452689803516,1452689804655,18,0,1112,19
110,154,3,1452689803517,1452689804671,18,0,1128,19
113,155,0,1452689804756,1452689806046,17,0,1263,16
113,156,1,1452689804757,1452689805880,16,0,1098,16
113,157,2,1452689804757,1452689805915,16,1,1132,16
113,158,3,1452689804758,1452689805911,16,0,1128,16
116,159,0,1452689806085,1452689807325,17,1,1213,20
116,160,1,1452689806085,1452689807239,16,0,1129,20
116,161,2,1452689806086,1452689807237,17,0,1124,20
116,162,3,1452689806086,1452689807243,17,0,1131,20
119,163,0,1452689807365,1452689808590,18,0,1198,18
119,164,1,1452689807366,1452689808474,19,1,1079,0
119,165,2,1452689807366,1452689808532,18,0,1139,18
119,166,3,1452689807367,1452689808531,18,0,1136,18
122,167,0,1452689808624,1452689809828,17,0,1177,13
122,168,1,1452689808625,1452689809756,18,1,1102,0
122,169,2,1452689808625,1452689809757,16,0,1105,0
122,170,3,1452689808626,1452689809765,17,0,1112,0
125,171,0,1452689809859,1452689811074,18,0,1188,0
125,172,1,1452689809859,1452689810966,17,0,1079,0
125,173,2,1452689809860,1452689810982,18,0,1095,0
125,174,3,1452689809860,1452689811046,17,0,1159,0
128,175,0,1452689811122,1452689812348,16,0,1200,8
128,176,1,1452689811123,1452689812265,17,0,1114,8
128,177,2,1452689811123,1452689812265,16,0,1115,8
128,178,3,1452689811124,1452689812272,16,1,1123,8
131,179,0,1452689812380,1452689813592,16,0,1187,8
131,180,1,1452689812380,1452689813498,17,0,1090,8
131,181,2,1452689812381,1452689813500,17,0,1092,8
131,182,3,1452689812381,1452689813552,17,0,1145,8
134,183,0,1452689813626,1452689814834,17,1,1181,10
134,184,1,1452689813626,1452689814777,18,0,1124,10
134,185,2,1452689813627,1452689814758,16,0,1105,10
134,186,3,1452689813627,1452689814771,17,0,1117,10
137,187,0,1452689814873,1452689816035,17,0,1136,14
137,188,1,1452689814874,1452689816005,17,0,1103,14
137,189,2,1452689814874,1452689816006,17,0,1103,14
137,190,3,1452689814875,1452689816026,16,1,1126,14
140,191,0,1452689816073,1452689817236,17,0,1136,15
140,192,1,1452689816074,1452689817194,17,0,1092,15
140,193,2,1452689816074,1452689817228,18,0,1128,15
140,194,3,1452689816075,1452689817210,17,0,1110,15
143,195,0,1452689817273,1452689818466,18,0,1165,20
143,196,1,1452689817274,1452689818411,20,0,1107,20
143,197,2,1452689817274,1452689818414,19,0,1112,20
143,198,3,1452689817275,1452689818432,18,0,1129,20
146,199,0,1452689818501,1452689819677,17,0,1151,19
146,200,1,1452689818501,1452689819622,17,0,1093,19
146,201,2,1452689818502,1452689819657,16,0,1131,19
146,202,3,1452689818502,1452689819648,16,0,1121,19
149,203,0,1452689819711,1452689820902,17,1,1165,17
149,204,1,1452689819712,1452689820847,16,0,1109,17
149,205,2,1452689819712,1452689820855,17,0,1116,17
149,206,3,1452689819713,1452689820872,17,0,1134,17
152,207,0,1452689820935,1452689822186,18,0,1224,18
152,208,1,1452689820935,1452689822079,18,0,1116,18
152,209,2,1452689820936,1452689822081,17,0,1119,18
152,210,3,1452689820936,1452689822110,17,0,1148,18
155,211,0,1452689822216,1452689823446,17,0,1202,17
155,212,1,1452689822217,1452689823363,18,0,1117,17
155,213,2,1452689822217,1452689823364,17,0,1121,17
155,214,3,1452689822217,1452689823391,17,0,1147,17
158,215,0,1452689823482,1452689824732,19,1,1221,12
158,216,1,1452689823482,1452689824604,17,0,1094,0
158,217,2,1452689823483,1452689824608,18,0,1098,0
158,218,3,1452689823483,1452689824642,18,1,1130,0
161,219,0,1452689824765,1452689825928,16,0,1139,0
161,220,1,1452689824766,1452689825934,17,0,1143,0
161,221,2,1452689824766,1452689825892,16,0,1101,0
161,222,3,1452689824766,1452689825916,16,1,1125,0
164,223,0,1452689825966,1452689827185,15,0,1196,8
164,224,1,1452689825967,1452689827069,14,1,1079,8
164,225,2,1452689825967,1452689827092,15,1,1102,8
164,226,3,1452689825968,1452689827112,15,0,1122,8
167,227,0,1452689827215,1452689828427,16,0,1188,10
167,228,1,1452689827215,1452689828327,14,1,1088,10
167,229,2,1452689827216,1452689828343,16,0,1102,10
167,230,3,1452689827216,1452689828367,16,0,1127,10
170,231,0,1452689828456,1452689829653,15,0,1174,11
170,232,1,1452689828456,1452689829581,17,0,1098,11
170,233,2,1452689828457,1452689829580,16,0,1098,11
170,234,3,1452689828457,1452689829598,14,0,1117,11
173,235,0,1452689829682,1452689830858,13,0,1155,14
173,236,1,1452689829682,1452689830785,14,0,1079,14
173,237,2,1452689829683,1452689830821,12,0,1117,14
173,238,3,1452689829683,1452689830849,12,0,1146,14
176,239,0,1452689830887,1452689832068,13,0,1160,16
176,240,1,1452689830887,1452689832036,14,0,1125,16
176,241,2,1452689830888,1452689832045,15,0,1135,16
176,242,3,1452689830888,1452689832037,13,0,1128,16
179,243,0,1452689832098,1452689833265,14,0,1145,18
179,244,1,1452689832098,1452689833237,14,0,1117,18
179,245,2,1452689832099,1452689833218,15,0,1095,18
179,246,3,1452689832099,1452689833222,14,0,1101,18
182,247,0,1452689833294,1452689834461,15,0,1144,18
182,248,1,1452689833295,1452689834458,15,0,1140,18
182,249,2,1452689833295,1452689834414,15,0,1095,18
182,250,3,1452689833296,1452689834432,15,0,1114,18
185,251,0,1452689834490,1452689835654,17,1,1137,19
185,252,1,1452689834491,1452689835645,19,0,1126,19
185,253,2,1452689834492,1452689835635,17,0,1117,19
185,254,3,1452689834492,1452689835659,16,0,1142,19
188,255,0,1452689835687,1452689836881,15,0,1171,19
188,256,1,1452689835687,1452689836866,17,1,1154,19
188,257,2,1452689835688,1452689836859,16,0,1148,19
188,258,3,1452689835688,1452689836852,14,0,1141,19
191,259,0,1452689836910,1452689838106,15,0,1173,17
191,260,1,1452689836910,1452689838072,15,0,1137,17
191,261,2,1452689836911,1452689838097,15,0,1163,17
191,262,3,1452689836911,1452689838076,14,0,1143,17
194,263,0,1452689838134,1452689839321,16,1,1162,13
194,264,1,1452689838135,1452689839258,16,0,1097,0
194,265,2,1452689838135,1452689839259,15,0,1101,0
194,266,3,1452689838136,1452689839261,15,1,1102,0
197,267,0,1452689839349,1452689840530,15,0,1157,0
197,268,1,1452689839349,1452689840448,15,0,1075,0
197,269,2,1452689839350,1452689840458,14,0,1086,0
197,270,3,1452689839350,1452689840518,15,1,1144,0
200,271,0,1452689840558,1452689841744,15,0,1163,7
200,272,1,1452689840558,1452689841732,14,1,1151,7
200,273,2,1452689840559,1452689841693,15,1,1109,7
200,274,3,1452689840559,1452689841702,13,0,1122,7
203,275,0,1452689841789,1452689842971,15,0,1158,9
203,276,1,1452689841789,1452689842916,15,0,1104,9
203,277,2,1452689841790,1452689842917,14,0,1102,9
203,278,3,1452689841790,1452689842932,15,0,1119,9
206,279,0,1452689843000,1452689844185,15,0,1162,11
206,280,1,1452689843000,1452689844138,15,1,1113,11
206,281,2,1452689843001,1452689844149,15,0,1125,11
206,282,3,1452689843001,1452689844145,16,0,1119,11
209,283,0,1452689844212,1452689845395,14,0,1161,13
209,284,1,1452689844213,1452689845340,15,0,1104,13
209,285,2,1452689844213,1452689845340,13,0,1104,13
209,286,3,1452689844213,1452689845351,14,1,1115,13
212,287,0,1452689845423,1452689846595,13,0,1151,17
212,288,1,1452689845424,1452689846570,14,0,1090,17
212,289,2,1452689845424,1452689846571,13,0,1120,17
212,290,3,1452689845424,1452689846571,13,0,1120,17
215,291,0,1452689846623,1452689847764,14,0,1120,17
215,292,1,1452689846624,1452689847726,14,0,1080,17
215,293,2,1452689846624,1452689847779,14,0,1133,17
215,294,3,1452689846624,1452689847753,15,1,1105,17
218,295,0,1452689847806,1452689849031,17,0,1200,17
218,296,1,1452689847807,1452689848909,16,1,1076,17
218,297,2,1452689847807,1452689848956,16,0,1122,17
218,298,3,1452689847807,1452689848949,16,0,1117,17
221,299,0,1452689849058,1452689850259,15,1,1177,21
221,300,1,1452689849058,1452689850175,15,0,1093,21
221,301,2,1452689849059,1452689850179,16,0,1097,21
221,302,3,1452689849059,1452689850210,16,0,1128,21
224,303,0,1452689850285,1452689851522,17,0,1212,21
224,304,1,1452689850285,1452689851409,15,0,1100,21
224,305,2,1452689850286,1452689851444,16,0,1134,21
224,306,3,1452689850286,1452689851448,16,0,1139,21
227,307,0,1452689851550,1452689852738,16,0,1165,19
227,308,1,1452689851550,1452689852720,18,0,1143,19
227,309,2,1452689851550,1452689852723,15,0,1150,19
227,310,3,1452689851551,1452689852726,17,0,1151,19
230,311,0,1452689852764,1452689853950,15,0,1163,14
230,312,1,1452689852765,1452689853880,14,0,1091,0
230,313,2,1452689852765,1452689853879,15,0,1090,0
230,314,3,1452689852765,1452689853926,13,0,1139,0
233,315,0,1452689853977,1452689855150,14,1,1150,0
233,316,1,1452689853977,1452689855103,15,0,1102,0
233,317,2,1452689853978,1452689855105,14,1,1105,0
233,318,3,1452689853978,1452689855150,14,0,1149,0
236,319,0,1452689855176,1452689856357,15,0,1158,8
236,320,1,1452689855177,1452689856284,16,0,1083,8
236,321,2,1452689855177,1452689856303,15,0,1103,8
236,322,3,1452689855177,1452689856364,14,0,1165,8
239,323,0,1452689856414,1452689857632,14,0,1196,10
239,324,1,1452689856414,1452689857515,13,1,1080,10
239,325,2,1452689856414,1452689857551,13,0,1116,10
239,326,3,1452689856414,1452689857556,13,0,1121,10
242,327,0,1452689857657,1452689858855,15,0,1175,12
242,328,1,1452689857657,1452689858801,15,0,1122,12
242,329,2,1452689857657,1452689858751,15,0,1071,12
242,330,3,1452689857657,1452689858795,15,1,1114,12
245,331,0,1452689858896,1452689860101,17,0,1181,13
245,332,1,1452689858896,1452689860056,18,0,1135,13
245,333,2,1452689858896,1452689860003,18,0,1083,13
245,334,3,1452689858897,1452689859999,17,0,1077,13
248,335,0,1452689860124,1452689861305,13,0,1160,15
248,336,1,1452689860124,1452689861255,14,0,1110,15
248,337,2,1452689860124,1452689861226,12,1,1082,15
248,338,3,1452689860125,1452689861225,12,1,1080,15
251,339,0,1452689861328,1452689862517,13,0,1169,23
251,340,1,1452689861328,1452689862437,14,0,1087,23
251,341,2,1452689861329,1452689862442,13,0,1093,23
251,342,3,1452689861329,1452689862442,13,0,1093,23
254,343,0,1452689862545,1452689863722,16,0,1153,17
254,344,1,1452689862546,1452689863657,16,0,1086,17
254,345,2,1452689862546,1452689863680,16,0,1110,17
254,346,3,1452689862547,1452689863708,16,0,1137,17
257,347,0,1452689863749,1452689864943,14,0,1172,17
257,348,1,1452689863749,1452689864884,16,1,1110,17
257,349,2,1452689863750,1452689864916,15,0,1144,17
257,350,3,1452689863750,1452689864904,16,0,1130,17
260,351,0,1452689864969,1452689866200,15,0,1209,18
260,352,1,1452689864969,1452689866102,16,0,1110,18
260,353,2,1452689864969,1452689866104,13,1,1114,18
260,354,3,1452689864969,1452689866149,14,0,1158,18
263,355,0,1452689866227,1452689867447,14,0,1196,17
263,356,1,1452689866228,1452689867372,14,1,1122,17
263,357,2,1452689866228,1452689867367,14,0,1117,17
263,358,3,1452689866229,1452689867374,13,1,1125,17
266,359,0,1452689867474,1452689868689,15,0,1191,13
266,360,1,1452689867475,1452689868573,15,0,1075,0
266,361,2,1452689867475,1452689868619,15,0,1121,0
266,362,3,1452689867475,1452689868606,13,0,1109,0
269,363,0,1452689868716,1452689869915,14,0,1177,0
269,364,1,1452689868717,1452689869895,15,0,1156,0
269,365,2,1452689868717,1452689869835,15,1,1095,0
269,366,3,1452689868717,1452689869848,15,0,1109,0
272,367,0,1452689869948,1452689871159,13,0,1191,7
272,368,1,1452689869948,1452689871050,15,1,1079,7
272,369,2,1452689869948,1452689871058,15,0,1088,7
272,370,3,1452689869948,1452689871108,14,0,1138,7
275,371,0,1452689871185,1452689872389,12,0,1184,9
275,372,1,1452689871186,1452689872299,13,0,1092,9
275,373,2,1452689871186,1452689872302,14,0,1095,9
275,374,3,1452689871186,1452689872384,13,0,1178,9
278,375,0,1452689872413,1452689873625,14,0,1190,12
278,376,1,1452689872414,1452689873636,15,0,1200,12
278,377,2,1452689872414,1452689873541,15,0,1104,12
278,378,3,1452689872414,1452689873546,13,0,1111,12
281,379,0,1452689873660,1452689875041,15,0,1359,13
281,380,1,1452689873660,1452689874776,13,0,1095,13
281,381,2,1452689873661,1452689874752,13,0,1070,13
281,382,3,1452689873661,1452689874813,13,0,1131,13
284,383,0,1452689875065,1452689876363,15,1,1275,17
284,384,1,1452689875065,1452689876168,12,0,1083,17
284,385,2,1452689875066,1452689876171,12,0,1086,17
284,386,3,1452689875066,1452689876171,12,0,1087,17
287,387,0,1452689876386,1452689877612,13,0,1207,16
287,388,1,1452689876386,1452689877443,14,0,1035,16
287,389,2,1452689876386,1452689877484,12,0,1078,16
287,390,3,1452689876387,1452689877541,14,0,1134,16
290,391,0,1452689877648,1452689878918,15,0,1249,17
290,392,1,1452689877648,1452689878771,15,0,1102,17
290,393,2,1452689877648,1452689878768,15,0,1097,17
290,394,3,1452689877649,1452689878773,15,0,1104,17
293,395,0,1452689878942,1452689880146,13,0,1184,19
293,396,1,1452689878942,1452689880055,12,0,1093,19
293,397,2,1452689878942,1452689880077,13,0,1114,19
293,398,3,1452689878943,1452689880077,12,0,1115,19
296,399,0,1452689880168,1452689881384,13,0,1196,16
296,400,1,1452689880168,1452689881276,13,0,1088,16
296,401,2,1452689880169,1452689881301,14,1,1112,16
296,402,3,1452689880169,1452689881327,13,1,1137,16
299,403,0,1452689881408,1452689882627,13,0,1199,15
299,404,1,1452689881409,1452689882524,12,0,1096,0
299,405,2,1452689881409,1452689882579,13,0,1151,15
299,406,3,1452689881409,1452689882551,12,0,1123,15
302,407,0,1452689882659,1452689883877,13,0,1197,0
302,408,1,1452689882660,1452689883777,14,0,1096,0
302,409,2,1452689882660,1452689883777,13,0,1095,0
302,410,3,1452689882660,1452689883815,13,0,1134,0
305,411,0,1452689883905,1452689885166,15,0,1238,7
305,412,1,1452689883905,1452689885042,13,0,1115,7
305,413,2,1452689883905,1452689885048,14,0,1120,7
305,414,3,1452689883906,1452689885049,14,0,1123,7
308,415,0,1452689885199,1452689886392,14,1,1172,7
308,416,1,1452689885199,1452689886302,14,1,1080,7
308,417,2,1452689885199,1452689886329,14,0,1109,7
308,418,3,1452689885200,1452689886352,14,1,1131,7
311,419,0,1452689886419,1452689887603,14,0,1164,10
311,420,1,1452689886419,1452689887556,13,0,1116,10
311,421,2,1452689886419,1452689887558,13,0,1119,10
311,422,3,1452689886420,1452689887564,13,1,1124,10
314,423,0,1452689887631,1452689888823,14,0,1171,10
314,424,1,1452689887631,1452689888749,12,1,1097,10
314,425,2,1452689887631,1452689888749,14,0,1097,10
314,426,3,1452689887631,1452689888805,12,1,1154,10
317,427,0,1452689888849,1452689890004,14,0,1135,14
317,428,1,1452689888850,1452689889967,11,1,1097,14
317,429,2,1452689888850,1452689889967,11,0,1099,14
317,430,3,1452689888850,1452689890001,12,0,1132,14
320,431,0,1452689890032,1452689891240,13,0,1187,16
320,432,1,1452689890033,1452689891174,13,0,1121,16
320,433,2,1452689890033,1452689891155,14,0,1100,16
320,434,3,1452689890033,1452689891167,14,0,1112,16
323,435,0,1452689891271,1452689892482,14,1,1189,18
323,436,1,1452689891271,1452689892387,13,0,1096,18
323,437,2,1452689891272,1452689892389,12,0,1098,18
323,438,3,1452689891272,1452689892404,13,1,1112,18
326,439,0,1452689892510,1452689893699,13,1,1169,19
326,440,1,1452689892511,1452689893612,11,0,1082,19
326,441,2,1452689892511,1452689893619,13,0,1088,19
326,442,3,1452689892511,1452689893676,13,0,1146,19
329,443,0,1452689893724,1452689894961,12,0,1219,21
329,444,1,1452689893725,1452689894885,11,0,1143,21
329,445,2,1452689893725,1452689894850,12,0,1106,21
329,446,3,1452689893725,1452689894862,11,0,1120,21
332,447,0,1452689894989,1452689896230,11,0,1223,19
332,448,1,1452689894989,1452689896116,11,0,1108,19
332,449,2,1452689894989,1452689896117,10,1,1109,19
332,450,3,1452689894990,1452689896130,11,1,1123,19
335,451,0,1452689896256,1452689897497,14,1,1220,17
335,452,1,1452689896256,1452689897350,13,1,1073,0
335,453,2,1452689896257,1452689897357,14,0,1081,0
335,454,3,1452689896257,1452689897426,13,0,1151,17
338,455,0,1452689897540,1452689898749,10,0,1193,0
338,456,1,1452689897540,1452689898651,10,0,1094,0
338,457,2,1452689897540,1452689898656,12,0,1097,0
338,458,3,1452689897541,1452689898667,11,1,1108,0
341,459,0,1452689898775,1452689900061,13,0,1267,6
341,460,1,1452689898775,1452689899864,10,0,1072,6
341,461,2,1452689898775,1452689899887,12,0,1094,6
341,462,3,1452689898775,1452689899931,11,0,1139,6
344,463,0,1452689900086,1452689901318,11,1,1214,8
344,464,1,1452689900086,1452689901206,11,0,1101,8
344,465,2,1452689900087,1452689901209,11,0,1106,8
344,466,3,1452689900087,1452689901215,12,0,1111,8
347,467,0,1452689901344,1452689902498,12,0,1135,10
347,468,1,1452689901344,1452689902438,10,0,1077,10
347,469,2,1452689901345,1452689902449,12,0,1086,10
347,470,3,1452689901345,1452689902516,12,0,1154,10
350,471,0,1452689902543,1452689903732,11,0,1171,12
350,472,1,1452689902544,1452689903625,12,0,1062,12
